Experiment metadata		
transcriber	Upi Bhalla
organization	National Centre for Biological Sciences	
emailId	nishaav@ncbs.res.in	
exptSource	Paper	
citationId	PMID: 8410192
authors	Schaechter and Benowitz
journal	JNeurosci 1993
		
		
		
Experiment context		
exptType	barchart	
species	rats
cell-types	All cerebral cortex
temperature (Celsius)		
Include pathway	PKC
details	Figure 7
notes		
		
Stimuli		
timeUnits	sec	
quantityUnits	uM	
field	conc	
Data		
Entity	Value	
Ca	1.0	
DAG	50
AA	50
		
		
		
Readouts		
timeUnits	sec	
quantityUnits	ratio	
useRatio	TRUE	
useXlog	FALSE	
useYlog	FALSE	
ratioReferenceTime	15	
ratioReferenceEntities	PKC_active	
entities	PKC_active	
field	conc	
useSum	TRUE	
useNormalization	FALSE	
settleTime	15
Data		
Entity	Value	stderr
000	1.00	0
001	2.50	0
010	3.00	0
100	5.50	0
101	12.1	0
110	12.0	0
		
		
		
		
Model mapping		
modelSource	Local path	
fileName		
citationId		
citation		
authors		
modelSubset	Ca/Ca,Arachidonic_Acid,PKC,DAG
modelLookup	Ca:Ca/Ca,AA:Arachidonic_Acid,DAG:DAG,PKC_active:PKC_active	
scoringFormula	abs((expt-sim)/(expt+sim+1e-9))	
itemstodelete	PKC_act_raf,PKC_inact_GAP,PKC_act_GEF,PKC_phosph_neurogranin,PKC_phosph_ng_CaM,phosph_AC2
solver	Runge kutta method (gsl)	
notes		
parameterChange		
Object	parameter	Value	
Ca/Ca	concInit	0.0001	
Ca/Ca	isBuffered	1	
DAG	concInit	0	
DAG	isBuffered	1	
Arachidonic_Acid	concInit	0	
Arachidonic_Acid	isBuffered	1	



