Experiment metadata		
transcriber	Nisha Ann Viswan	
organization	NCBS	
emailId	nishaav@ncbs.res.in	
exptSource	Paper	
citationId	PMID: 9094314	
authors	Alessi et al.	
journal	Curr Biol. 1997	
		
		
		
Experiment context		
species		
cell-types		
temperature (Celsius)		
Include pathway	AKT,PI3K,S6K	
details	JainFig2F	
notes		
		
		
Stimuli		
timeUnits	sec	
quantityUnits	mM	
molecules	PDK1	
field	conc	
Data		
Time	Value	
0	2.00E-06	
		
		
		
Readouts		
readoutType	TimeSeries	
timeUnits	sec	
quantityUnits	nM	
useRatio	FALSE	
useXlog	FALSE	
useYlog	FALSE	
ratioReferenceTime	0	
ratioReferenceEntity		
molecules	AKT_thr308	
experimentalReadout	conc	
useSum	FALSE	
useNormalization	FALSE	
Data		
Time	Value	stderr
0	0	0
300	18	0
600	25	0
1200	40	0
2400	70	0
4800	110	0
		
		
		
Model mapping		
modelSource	DOQCS	
fileName		
citationId		
citation		
authors		
modelSubset	AKT_activation,PI3K_activation,S6Kinase	
stimulusMolecules	PDK1	
readoutMolecules	PIP3_AKT_thr308	
referenceMolecule		
scoringFormula	abs((expt-sim)/(expt+sim+1e-9))	
itemstodelete	S6K_p,S6K,S6K_thr_412,S6K_thr_252,S6K_basal,S6_dephosph,basal_S6K	
solver	Runge kutta method (gsl)	
notes		
parameterChange		
Object	parameter	Value
PIP3_PDK2	concInit	0
PIP3	concInit	0.001
AKT	concInit	0.0001
