Experiment metadata		
transcriber	Nisha Ann Viswan	
organization	NCBS	
emailId	nishaav@ncbs.res.in	
exptSource	Paper	
citationId	PMID: 10567431	
authors	Isotani et al.	
journal	J Biol Chem. 1999	
		
		
		
Experiment context		
species		
cell-types		
temperature (Celsius)		
Include pathway	S6K,mTOR,40S	
details	JainFig3B	
notes	Time course experiment. Incubated in TOR and S6K. PDK1 set to zero. 40S added 15 mins before termination	
		
		
Stimuli		
timeUnits	sec	
quantityUnits	mM	
molecules	mTOR	
field	conc	
Data		
Time	Value	
0	0.002	
		
		
Readouts		
readoutType	TimeSerieswithRestart-Ratio	
timeUnits	sec	
quantityUnits	ratio	
useRatio	TRUE	
useXlog	FALSE	
useYlog	FALSE	
ratioReferenceTime	30	
ratioReferenceEntity		
molecules	40S	
experimentalReadout	conc	
useSum	FALSE	
useNormalization	FALSE	
Data		
Time	Value	stderr
30	2	0
600	5.8	0
1200	8	0
1800	9.5	0
2700	10	0
		
		
		
		
Model mapping		
modelSource	DOQCS	
fileName		
citationId		
citation		
authors		
modelSubset	S6Kinase,mTORC1,kinetics/40S	
stimulusMolecules	TOR_clx	
readoutMolecules	40S/40S	
referenceMolecule	40S/40S	
scoringFormula	abs((expt-sim)/(expt+sim+1e-9))	
itemstodelete	mTORC1/TOR_clx	
solver	Runge kutta method (gsl)	
notes		
parameterChange		
Object	parameter	Value
PDK1	concInit	0
40S_basal	concInit	0
S6_dephosph	Kf	0
S6K_thr_412	concInit	0.00375
40S_inact	concInit	0.00005
